# ur.xyz — the UR protocol information site. Open by default, for people and
# for agents.
# LLM guide: https://ur.xyz/llms.txt  (single-fetch: https://ur.xyz/llms-full.txt)

User-agent: *
Allow: /

# Named explicitly so the intent survives any future tightening of the rule
# above: AI crawlers and assistants are welcome on this site.
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: CCBot
Allow: /

User-agent: Bytespider
Allow: /

User-agent: meta-externalagent
Allow: /

Sitemap: https://ur.xyz/sitemap-index.xml
